INFO 2025-12-07 01:53:21 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 01:53:21 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/mohamedkarimziadi-hugging-face/lerobot/runs/t127gie6[0m
INFO 2025-12-07 01:53:21 ot_train.py:183 Creating dataset
stats.json: 17.7kB [00:00, 23.4MB/s]                      | 0/4 [00:00<?, ?it/s]
info.json: 4.07kB [00:00, 15.9MB/s]                 | 0.00/2.19k [00:00<?, ?B/s]
meta/tasks.parquet: 100%|██████████████████| 2.19k/2.19k [00:00<00:00, 4.02kB/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 279k/279k [00:00<00:00, 518kB/
Fetching 4 files: 100%|███████████████████████████| 4/4 [00:00<00:00,  5.64it/s]
README.md: 4.56kB [00:00, 13.7MB/s]                      | 0/13 [00:00<?, ?it/s]
.gitattributes: 2.46kB [00:00, 12.1MB/s]
data/chunk-000/file-000.parquet: 100%|█████| 1.26M/1.26M [00:00<00:00, 8.47MB/s]
videos/observation.images.above/chunk-00(…): 100%|█| 313M/313M [00:01<00:00, 250
videos/observation.images.wrist/chunk-00(…): 100%|█| 238M/238M [00:01<00:00, 180
videos/observation.images.front/chunk-00(…): 100%|█| 434M/434M [00:01<00:00, 279
videos/observation.images.above/chunk-00(…): 100%|█| 520M/520M [00:01<00:00, 316
videos/observation.images.front/chunk-00(…): 100%|█| 513M/513M [00:01<00:00, 314
videos/observation.images.wrist/chunk-00(…): 100%|█| 517M/517M [00:01<00:00, 272
Fetching 13 files: 100%|████████████████████████| 13/13 [00:02<00:00,  6.14it/s]
INFO 2025-12-07 01:53:24 ot_train.py:202 Creating policyM/238M [00:01<00:00, 253
INFO 2025-12-07 01:53:25 ot_train.py:247 Creating optimizer and scheduler
INFO 2025-12-07 01:53:25 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act_amd_hackathon_mobile_arm-03
INFO 2025-12-07 01:53:25 ot_train.py:262 cfg.steps=100000 (100K)
INFO 2025-12-07 01:53:25 ot_train.py:263 dataset.num_frames=29959 (30K)
INFO 2025-12-07 01:53:25 ot_train.py:264 dataset.num_episodes=50
INFO 2025-12-07 01:53:25 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 01:53:25 ot_train.py:268 num_learnable_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:269 num_total_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 01:53:59 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.05 loss:6.678 grdn:156.108 lr:1.0e-05 updt_s:0.164 data_s:0.006
INFO 2025-12-07 02:02:34 ot_train.py:351 step:4K smpl:34K ep:56 epch:1.12 loss:0.418 grdn:28.284 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:02:47 ot_train.py:351 step:4K smpl:35K ep:59 epch:1.17 loss:0.386 grdn:27.145 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:03:00 ot_train.py:351 step:5K smpl:37K ep:61 epch:1.23 loss:0.364 grdn:26.765 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:03:13 ot_train.py:351 step:5K smpl:38K ep:64 epch:1.28 loss:0.339 grdn:25.260 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:03:26 ot_train.py:351 step:5K smpl:40K ep:67 epch:1.34 loss:0.319 grdn:24.073 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:03:39 ot_train.py:351 step:5K smpl:42K ep:69 epch:1.39 loss:0.300 grdn:23.380 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:03:52 ot_train.py:351 step:5K smpl:43K ep:72 epch:1.44 loss:0.289 grdn:22.769 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:04:04 ot_train.py:351 step:6K smpl:45K ep:75 epch:1.50 loss:0.272 grdn:21.822 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:04:17 ot_train.py:351 step:6K smpl:46K ep:77 epch:1.55 loss:0.259 grdn:21.439 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:04:30 ot_train.py:351 step:6K smpl:48K ep:80 epch:1.60 loss:0.245 grdn:20.139 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:04:43 ot_train.py:351 step:6K smpl:50K ep:83 epch:1.66 loss:0.238 grdn:19.997 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:04:56 ot_train.py:351 step:6K smpl:51K ep:85 epch:1.71 loss:0.228 grdn:19.457 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:05:09 ot_train.py:351 step:7K smpl:53K ep:88 epch:1.76 loss:0.223 grdn:19.370 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:05:21 ot_train.py:351 step:7K smpl:54K ep:91 epch:1.82 loss:0.211 grdn:18.451 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:05:34 ot_train.py:351 step:7K smpl:56K ep:93 epch:1.87 loss:0.208 grdn:18.399 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:05:47 ot_train.py:351 step:7K smpl:58K ep:96 epch:1.92 loss:0.198 grdn:17.587 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:06:00 ot_train.py:351 step:7K smpl:59K ep:99 epch:1.98 loss:0.195 grdn:17.371 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:06:15 ot_train.py:351 step:8K smpl:61K ep:101 epch:2.03 loss:0.190 grdn:17.362 lr:1.0e-05 updt_s:0.062 data_s:0.015
INFO 2025-12-07 02:06:28 ot_train.py:351 step:8K smpl:62K ep:104 epch:2.08 loss:0.182 grdn:16.443 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:06:41 ot_train.py:351 step:8K smpl:64K ep:107 epch:2.14 loss:0.179 grdn:16.193 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:06:54 ot_train.py:351 step:8K smpl:66K ep:109 epch:2.19 loss:0.175 grdn:16.346 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:07:06 ot_train.py:351 step:8K smpl:67K ep:112 epch:2.24 loss:0.173 grdn:15.787 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:07:19 ot_train.py:351 step:9K smpl:69K ep:115 epch:2.30 loss:0.165 grdn:15.099 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:07:32 ot_train.py:351 step:9K smpl:70K ep:117 epch:2.35 loss:0.162 grdn:15.475 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:07:45 ot_train.py:351 step:9K smpl:72K ep:120 epch:2.40 loss:0.161 grdn:15.202 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:07:58 ot_train.py:351 step:9K smpl:74K ep:123 epch:2.46 loss:0.158 grdn:14.663 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:08:11 ot_train.py:351 step:9K smpl:75K ep:126 epch:2.51 loss:0.156 grdn:14.984 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:08:23 ot_train.py:351 step:10K smpl:77K ep:128 epch:2.56 loss:0.154 grdn:14.901 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:08:36 ot_train.py:351 step:10K smpl:78K ep:131 epch:2.62 loss:0.150 grdn:13.896 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:08:49 ot_train.py:351 step:10K smpl:80K ep:134 epch:2.67 loss:0.147 grdn:14.358 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:09:02 ot_train.py:351 step:10K smpl:82K ep:136 epch:2.72 loss:0.146 grdn:13.618 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:09:15 ot_train.py:351 step:10K smpl:83K ep:139 epch:2.78 loss:0.143 grdn:13.645 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:09:28 ot_train.py:351 step:11K smpl:85K ep:142 epch:2.83 loss:0.139 grdn:13.209 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:09:40 ot_train.py:351 step:11K smpl:86K ep:144 epch:2.88 loss:0.138 grdn:13.416 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:09:53 ot_train.py:351 step:11K smpl:88K ep:147 epch:2.94 loss:0.135 grdn:12.959 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:10:06 ot_train.py:351 step:11K smpl:90K ep:150 epch:2.99 loss:0.134 grdn:12.947 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:10:21 ot_train.py:351 step:11K smpl:91K ep:152 epch:3.04 loss:0.129 grdn:12.976 lr:1.0e-05 updt_s:0.061 data_s:0.015
INFO 2025-12-07 02:10:34 ot_train.py:351 step:12K smpl:93K ep:155 epch:3.10 loss:0.128 grdn:12.564 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:10:47 ot_train.py:351 step:12K smpl:94K ep:158 epch:3.15 loss:0.127 grdn:12.207 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:11:00 ot_train.py:351 step:12K smpl:96K ep:160 epch:3.20 loss:0.125 grdn:12.412 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:11:13 ot_train.py:351 step:12K smpl:98K ep:163 epch:3.26 loss:0.125 grdn:12.245 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:11:26 ot_train.py:351 step:12K smpl:99K ep:166 epch:3.31 loss:0.123 grdn:11.988 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:11:39 ot_train.py:351 step:13K smpl:101K ep:168 epch:3.36 loss:0.121 grdn:11.880 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:11:53 ot_train.py:351 step:13K smpl:102K ep:171 epch:3.42 loss:0.121 grdn:11.696 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:12:06 ot_train.py:351 step:13K smpl:104K ep:174 epch:3.47 loss:0.118 grdn:11.563 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:12:19 ot_train.py:351 step:13K smpl:106K ep:176 epch:3.52 loss:0.115 grdn:11.164 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:12:32 ot_train.py:351 step:13K smpl:107K ep:179 epch:3.58 loss:0.115 grdn:10.832 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:12:45 ot_train.py:351 step:14K smpl:109K ep:182 epch:3.63 loss:0.114 grdn:11.078 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:12:58 ot_train.py:351 step:14K smpl:110K ep:184 epch:3.69 loss:0.114 grdn:11.159 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:13:10 ot_train.py:351 step:14K smpl:112K ep:187 epch:3.74 loss:0.113 grdn:10.930 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:13:23 ot_train.py:351 step:14K smpl:114K ep:190 epch:3.79 loss:0.110 grdn:10.994 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:13:36 ot_train.py:351 step:14K smpl:115K ep:192 epch:3.85 loss:0.113 grdn:11.089 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:13:49 ot_train.py:351 step:15K smpl:117K ep:195 epch:3.90 loss:0.111 grdn:10.599 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:14:02 ot_train.py:351 step:15K smpl:118K ep:198 epch:3.95 loss:0.108 grdn:10.304 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:14:17 ot_train.py:351 step:15K smpl:120K ep:200 epch:4.01 loss:0.106 grdn:10.388 lr:1.0e-05 updt_s:0.061 data_s:0.014
INFO 2025-12-07 02:14:30 ot_train.py:351 step:15K smpl:122K ep:203 epch:4.06 loss:0.104 grdn:10.022 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:14:43 ot_train.py:351 step:15K smpl:123K ep:206 epch:4.11 loss:0.102 grdn:9.951 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:14:56 ot_train.py:351 step:16K smpl:125K ep:208 epch:4.17 loss:0.102 grdn:9.891 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:15:08 ot_train.py:351 step:16K smpl:126K ep:211 epch:4.22 loss:0.101 grdn:9.847 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:15:21 ot_train.py:351 step:16K smpl:128K ep:214 epch:4.27 loss:0.105 grdn:10.296 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:15:34 ot_train.py:351 step:16K smpl:130K ep:216 epch:4.33 loss:0.100 grdn:9.798 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:15:47 ot_train.py:351 step:16K smpl:131K ep:219 epch:4.38 loss:0.098 grdn:9.458 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:16:00 ot_train.py:351 step:17K smpl:133K ep:222 epch:4.43 loss:0.099 grdn:9.872 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:16:12 ot_train.py:351 step:17K smpl:134K ep:224 epch:4.49 loss:0.098 grdn:9.598 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:16:25 ot_train.py:351 step:17K smpl:136K ep:227 epch:4.54 loss:0.098 grdn:9.122 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:16:38 ot_train.py:351 step:17K smpl:138K ep:230 epch:4.59 loss:0.095 grdn:9.018 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:16:51 ot_train.py:351 step:17K smpl:139K ep:232 epch:4.65 loss:0.095 grdn:9.179 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:17:03 ot_train.py:351 step:18K smpl:141K ep:235 epch:4.70 loss:0.094 grdn:8.883 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:17:16 ot_train.py:351 step:18K smpl:142K ep:238 epch:4.75 loss:0.094 grdn:8.954 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:17:29 ot_train.py:351 step:18K smpl:144K ep:240 epch:4.81 loss:0.092 grdn:8.805 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:17:42 ot_train.py:351 step:18K smpl:146K ep:243 epch:4.86 loss:0.092 grdn:8.511 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:17:54 ot_train.py:351 step:18K smpl:147K ep:246 epch:4.91 loss:0.092 grdn:8.621 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:18:07 ot_train.py:351 step:19K smpl:149K ep:248 epch:4.97 loss:0.091 grdn:8.937 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:18:22 ot_train.py:351 step:19K smpl:150K ep:251 epch:5.02 loss:0.087 grdn:8.454 lr:1.0e-05 updt_s:0.061 data_s:0.013
INFO 2025-12-07 02:18:35 ot_train.py:351 step:19K smpl:152K ep:254 epch:5.07 loss:0.087 grdn:8.415 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:18:48 ot_train.py:351 step:19K smpl:154K ep:256 epch:5.13 loss:0.087 grdn:8.353 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:19:01 ot_train.py:351 step:19K smpl:155K ep:259 epch:5.18 loss:0.085 grdn:8.446 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:19:13 ot_train.py:351 step:20K smpl:157K ep:262 epch:5.23 loss:0.088 grdn:8.231 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:19:26 ot_train.py:351 step:20K smpl:158K ep:264 epch:5.29 loss:0.089 grdn:8.397 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:19:39 ot_train.py:351 step:20K smpl:160K ep:267 epch:5.34 loss:0.085 grdn:8.230 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:19:39 ot_train.py:361 Checkpoint policy after step 20000
INFO 2025-12-07 02:19:54 ot_train.py:351 step:20K smpl:162K ep:270 epch:5.39 loss:0.086 grdn:8.221 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:20:06 ot_train.py:351 step:20K smpl:163K ep:272 epch:5.45 loss:0.085 grdn:8.001 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:20:19 ot_train.py:351 step:21K smpl:165K ep:275 epch:5.50 loss:0.084 grdn:7.810 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:20:32 ot_train.py:351 step:21K smpl:166K ep:278 epch:5.55 loss:0.083 grdn:8.240 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:20:45 ot_train.py:351 step:21K smpl:168K ep:280 epch:5.61 loss:0.082 grdn:7.735 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:20:57 ot_train.py:351 step:21K smpl:170K ep:283 epch:5.66 loss:0.084 grdn:7.863 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:21:10 ot_train.py:351 step:21K smpl:171K ep:286 epch:5.71 loss:0.082 grdn:7.774 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:21:23 ot_train.py:351 step:22K smpl:173K ep:288 epch:5.77 loss:0.082 grdn:7.642 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:21:36 ot_train.py:351 step:22K smpl:174K ep:291 epch:5.82 loss:0.079 grdn:7.453 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:21:49 ot_train.py:351 step:22K smpl:176K ep:294 epch:5.87 loss:0.081 grdn:7.552 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:22:01 ot_train.py:351 step:22K smpl:178K ep:296 epch:5.93 loss:0.079 grdn:7.685 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:22:14 ot_train.py:351 step:22K smpl:179K ep:299 epch:5.98 loss:0.079 grdn:7.644 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:22:29 ot_train.py:351 step:23K smpl:181K ep:302 epch:6.03 loss:0.078 grdn:7.403 lr:1.0e-05 updt_s:0.061 data_s:0.015
INFO 2025-12-07 02:22:42 ot_train.py:351 step:23K smpl:182K ep:304 epch:6.09 loss:0.078 grdn:7.426 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:22:55 ot_train.py:351 step:23K smpl:184K ep:307 epch:6.14 loss:0.075 grdn:7.309 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:23:08 ot_train.py:351 step:23K smpl:186K ep:310 epch:6.20 loss:0.077 grdn:7.340 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:23:21 ot_train.py:351 step:23K smpl:187K ep:312 epch:6.25 loss:0.075 grdn:6.944 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:23:33 ot_train.py:351 step:24K smpl:189K ep:315 epch:6.30 loss:0.076 grdn:7.251 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:23:46 ot_train.py:351 step:24K smpl:190K ep:318 epch:6.36 loss:0.078 grdn:7.312 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:23:59 ot_train.py:351 step:24K smpl:192K ep:320 epch:6.41 loss:0.074 grdn:7.012 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:24:12 ot_train.py:351 step:24K smpl:194K ep:323 epch:6.46 loss:0.075 grdn:7.320 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:24:24 ot_train.py:351 step:24K smpl:195K ep:326 epch:6.52 loss:0.075 grdn:7.303 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:24:37 ot_train.py:351 step:25K smpl:197K ep:328 epch:6.57 loss:0.074 grdn:6.802 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:24:50 ot_train.py:351 step:25K smpl:198K ep:331 epch:6.62 loss:0.074 grdn:7.140 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:25:03 ot_train.py:351 step:25K smpl:200K ep:334 epch:6.68 loss:0.074 grdn:6.831 lr:1.0e-05 updt_s:0.061 data_s:0.002
